"����",ȭ��Ǹ�,���������θ��ּ�,�����������ּ�,�������ȭ��ǿ���,������-�뺯���,������-�Һ����,������-����ο�뺯���,������-����ο�Һ����,������-��̿�뺯���,������-��̿�Һ����,������-�뺯���,������-����ο�뺯���,������-��̿�뺯���,���������,��ȭ��ȣ,����ð�,��ġ�⵵,����,�浵,�����ͱ�������
"����ȭ���",��Ű���б�,"�뱸������ ������ �ޱ������504�� 34, (���)",�뱸������ ������ ��� 100-5,N,65,140,2,1,0,0,3,1,0,��Ű���б�,053-760-0077,09:00~18:00,2018-04,35.8554457,128.6376616,2019-09-10
"����ȭ���",������б�,"�뱸������ ������ �ޱ������504�� 34, (���)",�뱸������ ������ ��� 100-5,N,47,83,1,1,0,0,6,1,0,������б�,053-760-0113,07:00~20:00,1992-11,35.8554457,128.6376616,2019-09-10
"����ȭ���",�뱸�浿�ʵ��б�,"�뱸������ ������ ûȣ��76�� 12, (���)",�뱸������ ������ ��� 89,N,43,70,6,10,0,0,73,1,0,�뱸�浿�ʵ��б�,053-232-2976,09:00~18:00,1983-01,35.8521724,128.6394420,2019-09-10
"����ȭ���",��ȭ���б�,"�뱸������ ������ ûȣ��84�� 123, (���)",�뱸������ ������ ��� ��105-1,N,36,64,2,2,0,0,83,2,0,��ȭ���б�,053-740-1876,09:00~18:00,2018-03,35.8502489,128.6411603,2019-09-10
"����ȭ���",��ȭ���ڰ���б�,"�뱸������ ������ ûȣ��84�� 123, (���)",�뱸������ ������ ��� ��105-1,N,85,79,3,2,0,0,97,2,0,��ȭ���ڰ���б�,053-740-1700,09:00~18:00,2018-04,35.8502489,128.6411603,2019-09-10
"����ȭ���",���������,"�뱸������ ������ �����19�� 11, (���, ���������)",�뱸������ ������ ��� 204-1(���������),N,1,3,0,0,0,0,1,0,0,���������,053-755-7441,09:00~18:00,1984-10,35.8576894,128.6351669,2019-09-10
"����ȭ���",�α�����,"�뱸������ ������ �ޱ������ 2500, (���)",�뱸������ ������ ��� 205-2,N,11,10,0,0,0,0,10,0,0,�α�����,053-767-0320,09:00~24:00,1992-11,35.85841543,128.6361238,2019-09-10
"����ȭ���",��ƺ���,"�뱸������ ������ �ޱ������ 2532, (���)",�뱸������ ������ ��� 212-1,N,29,29,0,0,0,0,19,0,0,��ƺ���,053-765-5200,09:00~18:00,1992-10,35.85841378,128.6398219,2019-09-10
"����ȭ���",���Ÿ��,"�뱸������ ������ �ޱ������ 2486, (���)",�뱸������ ������ ��� 198-2,N,13,13,2,0,0,0,20,1,0,���Ÿ��,053-741-8400,09:00~18:00,2018-10,35.85842411,128.6345035,2019-09-10
"����ȭ���",KB���غ���,"�뱸������ ������ �ޱ������ 2397, (���)",�뱸������ ������ ��� 41-3,N,70,83,1,0,0,0,89,1,0,KB���غ���,053-669-7200,09:00~18:00,2018-12,35.85964661,128.6248179,2019-09-10
"����ȭ���",�󵿰���Ʈ����,,�뱸������ ������ �� 667-42,N,1,1,0,0,0,0,1,0,0,�󵿰���Ʈ����,053-666-2183,09:00~18:00,2000-01,35.83098483,128.6072045,2019-09-10
"����ȭ���",�󵿹�õ������,"�뱸������ ������ ��õ���� 85, (��)",�뱸������ ������ �� 208,N,1,2,0,0,0,0,1,0,0,�󵿹�õ������,053-768-5100,06:00~24:00,1994-09,35.8326615,128.6071308,2019-09-10
"����ȭ���",��LPG������,"�뱸������ ������ ��õ���� 51, (��)",�뱸������ ������ �� 675-11,N,2,2,0,0,0,0,1,0,0,��LPG������,053-764-5050,24�ð�,2018-11,35.82943225,128.6077869,2019-09-10
"����ȭ���",����Ŭ�����Ϲ�ũ,"�뱸������ ������ ���з� 12, (��)",�뱸������ ������ �� 611-8,N,1,1,0,0,0,0,1,0,0,����Ŭ�����Ϲ�ũ,053-768-2600,24�ð�,1994-10,35.82884447,128.6098113,2019-09-10
"����ȭ���",�������б�,"�뱸������ ������ ûȣ�� 350, (���)",�뱸������ ������ ��� 336,N,8,15,0,0,0,0,38,0,0,�������б�,053-232-7200,09:00~18:00,1984-04,35.84942833,128.6394899,2019-09-10
"����ȭ���",��������,"�뱸������ ������ ������ 93, (��)",�뱸������ ������ �� 282-2,N,1,1,0,0,0,0,1,0,0,��������,053-767-5544,07:00~22:00,1992-08,35.83378563,128.6112106,2019-09-10
"����ȭ���",����������,"�뱸������ ������ ��õ���� 10, (��)",�뱸������ ������ �� 623-1,Y,1,1,0,0,0,0,0,0,0,����������,053-764-3030,05:00~24:00,1993-04,35.82601643,128.6094179,2019-09-10
"����ȭ���",�ﺸ������,"�뱸������ ������ ���з� 61, (��)",�뱸������ ������ �� 409-2,N,1,1,0,0,0,0,2,0,0,�ﺸ������,053-764-3551,06:00~23:30,1995-03,35.8300259,128.6153099,2019-09-10
"����ȭ���",�����ʵ��б�,"�뱸������ ������ ��ȭ��5�� 40, (��)",�뱸������ ������ �� 89-2,N,21,36,5,8,0,0,42,4,0,�����ʵ��б�,053-232-0707,08:30~16:30,1997-11,35.8368370,128.6102265,2019-09-10
"����ȭ���",��ȭ���б�,"�뱸������ ������ ��ȷ�9�� 36, (��)",�뱸������ ������ �� 328-1,N,37,47,4,0,0,0,50,4,0,��ȭ���б�,053-232-7835,07:30~18:00,1982-12,35.8326254,128.6149359,2019-09-10
"����ȭ���",�ѱ����������,"�뱸������ ������ û���� 66, (��)",�뱸������ ������ �� 6-12,N,12,18,0,0,0,0,6,0,0,�ѱ����������,053-766-9001,07:00~18:00,1996-03,35.84014577,128.6153663,2019-09-10
"����ȭ���",�����ʵ��б�,"�뱸������ ������ ������ 311, (������1��)",�뱸������ ������ ������1�� 282,N,33,80,3,0,0,0,61,3,0,�����ʵ��б�,053-232-1506,09:00~18:00,1968-07,35.8531878,128.6125316,2019-09-10
"����ȭ���",�Ÿ������б�,"�뱸������ ������ ��õ���� 364, (������1��)",�뱸������ ������ ������1�� 96-16,N,6,13,2,0,0,0,49,4,0,�Ÿ������б�,053-232-9296,09:00~18:00,1998-01,35.8575118,128.6092622,2019-09-10
"����ȭ���",�뱸�������б�,"�뱸������ ������ ��õ���� 364, (������1��)",�뱸������ ������ ������1�� 96-16,N,43,47,4,2,0,0,72,8,0,�뱸�������б�,053-235-6563,09:00~18:00,1988-11,35.8575118,128.6092622,2019-09-10
"����ȭ���",�����������,"�뱸������ ������ ��õ���� 280, (������1��, ��������)",�뱸������ ������ ������1�� 649-76 ��������,N,3,2,0,0,0,0,4,0,0,�����������,,09:00~18:00,2000-01,35.84954972,128.6094608,2019-09-10
"����ȭ���",�����������,"�뱸������ ������ ����� 414, (������2��)",�뱸������ ������ ������2�� 173,N,2,2,0,0,0,0,1,0,0,�����������,053-764-5188,24�ð�,1995-12,35.85410708,128.6154079,2019-09-10
"����ȭ���",�����б�,"�뱸������ ������ ������76�� 33, (������2��)",�뱸������ ������ ������2�� 119-4,N,18,36,5,0,0,0,37,3,0,�����б�,053-755-2491,09:00~18:00,1973-10,35.8585600,128.6161581,2019-09-10
"����ȭ���",�����ʵ��б�,"�뱸������ ������ ��ȷ� 311, (������2��)",�뱸������ ������ ������2�� 17-1,N,23,46,5,2,0,0,50,5,0,�����ʵ��б�,053-232-3207,09:00~18:00,1983-03,35.8582007,128.6169452,2019-09-10
"����ȭ���",�¹����,"�뱸������ ������ ��ȷ� 281, (������2��)",�뱸������ ������ ������2�� 39-4,N,3,0,0,0,0,0,3,0,0,�¹����,053-754-7027,09:00~18:00,1974-12,35.85519075,128.616756,2019-09-10
"����ȭ���",��������,,�뱸������ ������ ������2�� 39-1,N,2,1,0,0,0,0,2,0,0,��������,,09:00~18:00,1975-05,35.85591886,128.6171381,2019-09-10
"����ȭ���",�����������,"�뱸������ ������ �ޱ������ 2330, (������2��)",�뱸������ ������ ������2�� 1,N,21,36,0,0,0,0,18,0,0,�����������,053-755-2221,09:00~18:00,1989-12,35.8593174,128.6169566,2019-09-10
