����,�Ͻ�,��ձ��(��C)
143,2019-03-01,8.4
143,2019-03-02,8
143,2019-03-03,10
143,2019-03-04,10.9
143,2019-03-05,10.1
143,2019-03-06,11.2
143,2019-03-07,8.7
143,2019-03-08,8.5
143,2019-03-09,10.9
143,2019-03-10,8.5
143,2019-03-11,8.2
143,2019-03-12,8.4
143,2019-03-13,5.3
143,2019-03-14,6.8
143,2019-03-15,6.8
143,2019-03-16,7.6
143,2019-03-17,8.5
143,2019-03-18,9
143,2019-03-19,13.5
143,2019-03-20,12.6
143,2019-03-21,13.5
143,2019-03-22,7.2
143,2019-03-23,6
143,2019-03-24,6.6
143,2019-03-25,9.3
143,2019-03-26,11.7
143,2019-03-27,15
143,2019-03-28,12.1
143,2019-03-29,12.5
143,2019-03-30,9.2
143,2019-03-31,6.7
